"packaged_file","source_relative_path"
"p01_summary.md","layout_passive_aware\summary.md"
"p02_passive_integrity_report.md","layout_passive_aware\passive_integrity_report.md"
"p03_lvs_result_summary.md","layout_passive_aware\lvs_result_summary.md"
"p04_passive_integrity_report.md","layout_passive_existing_gds\passive_integrity_report.md"
"p05_passive_lvs_evidence_summary.json","layout_passive_existing_gds\resistor_remap_variants\passive_lvs_evidence_summary.json"
"p06_passive_lvs_evidence_report.md","layout_passive_existing_gds\resistor_remap_variants\passive_lvs_evidence_report.md"
"p07_xhigh_po_second_stage_source_passive_abs.spice","layout_passive_existing_gds\resistor_remap_variants\xhigh_po_second_stage_source_passive_abs.spice"
"p08_xhigh_po_second_stage_candidate_passive_abs.spice","layout_passive_existing_gds\resistor_remap_variants\xhigh_po_second_stage_candidate_passive_abs.spice"
"p09_xhigh_po_second_stage_passive_abs_lvs_result_summary.md","layout_passive_existing_gds\resistor_remap_variants\xhigh_po_second_stage_passive_abs_lvs_result_summary.md"
"p10_xhigh_po_second_stage_hybrid_mos_passive_lvs_result_summary.md","layout_passive_existing_gds\resistor_remap_variants\xhigh_po_second_stage_hybrid_mos_passive_lvs_result_summary.md"
"p11_rb_trial.json","layout_passive_existing_gds\resistor_remap_variants\xhigh_rb\rb_trial.json"
"p12_fp_lvs.md","layout_passive_existing_gds\resistor_remap_variants\xhigh_rb\fp_lvs.md"
"p13_native_cap_gencell_summary.json","layout_passive_existing_gds\resistor_remap_variants\native_cap_gencell_probe\native_cap_gencell_summary.json"
"p14_native_cap_gencell_report.md","layout_passive_existing_gds\resistor_remap_variants\native_cap_gencell_probe\native_cap_gencell_report.md"
"p15_sky130_native_cap_gencell_probe.spice","layout_passive_existing_gds\resistor_remap_variants\native_cap_gencell_probe\sky130_native_cap_gencell_probe.spice"
"p16_native_cap_replacement_summary.json","layout_passive_existing_gds\resistor_remap_variants\native_cap_replacement_candidate\native_cap_replacement_summary.json"
"p17_native_cap_replacement_report.md","layout_passive_existing_gds\resistor_remap_variants\native_cap_replacement_candidate\native_cap_replacement_report.md"
"p18_SMCNR_SE_2st_AMP_xc0.spice","layout_passive_existing_gds\resistor_remap_variants\native_cap_replacement_candidate\SMCNR_SE_2st_AMP_xc0.spice"
"p19_native_passive_capability_summary.json","layout_passive_existing_gds\resistor_remap_variants\native_passive_capability\native_passive_capability_summary.json"
"p20_native_passive_capability_report.md","layout_passive_existing_gds\resistor_remap_variants\native_passive_capability\native_passive_capability_report.md"
"p21_native_passive_retarget_summary.json","layout_passive_existing_gds\resistor_remap_variants\native_passive_retarget_trial\native_passive_retarget_summary.json"
"p22_native_passive_retarget_report.md","layout_passive_existing_gds\resistor_remap_variants\native_passive_retarget_trial\native_passive_retarget_report.md"
"p23_SMCNR_SE_2st_AMP_source_native_passive.spice","layout_passive_existing_gds\resistor_remap_variants\native_passive_retarget_trial\SMCNR_SE_2st_AMP_source_native_passive.spice"
"p24_SMCNR_SE_2st_AMP_candidate_native_passive.spice","layout_passive_existing_gds\resistor_remap_variants\native_passive_retarget_trial\SMCNR_SE_2st_AMP_candidate_native_passive.spice"
"p25_native_cap_full_gds_trial_summary.json","layout_passive_existing_gds\resistor_remap_variants\native_cap_full_gds_trial\native_cap_full_gds_trial_summary.json"
"p26_native_passive_retarget_summary.json","layout_passive_existing_gds\resistor_remap_variants\native_cap_full_gds_trial\native_passive_retarget\native_passive_retarget_summary.json"
"p27_native_passive_retarget_report.md","layout_passive_existing_gds\resistor_remap_variants\native_cap_full_gds_trial\native_passive_retarget\native_passive_retarget_report.md"
